Countries,Keywords,Ratings_Average
Italie,"incense smoke",4.57
Italie,"green bean",4.55
Italie,"wild iris",4.53
Italie,"coconut oil",4.53
Italie,"roasted pepper",4.52
Espagne,"key lime",4.52
Espagne,"sweet and sour sauce",4.5
Italie,"stewed apricot",4.5
Italie,"spiced pear",4.5
Italie,"rubber cement",4.5
Italie,"red beet",4.5
Italie,quinine,4.5
Italie,matcha,4.5
Italie,"green cardamom",4.5
Italie,"grapefruit pith",4.5
Italie,"dessert dust",4.5
Italie,"creme fraiche",4.5
Italie,"castelvetrano olive",4.5
Italie,"candy-cap mushroom",4.5
Italie,"roasted hazelnut",4.49
Italie,radicchio,4.49
Italie,"hazelnut cream",4.49
Italie,"wet slate",4.48
Italie,"spice cake",4.48
Espagne,"pie crust",4.48
Italie,"wet gravel",4.47
Espagne,sugarplum,4.47
Italie,pomello,4.47
Italie,"medjool date",4.47
Italie,"fresh grapes",4.47
Espagne,"volcanic rock",4.46
Italie,pastrami,4.46
Italie,"burnt sugar",4.46
Italie,"barbecue meat",4.46
Italie,"smoked meats",4.45
Italie,nectarine,4.45
Italie,"mission fig",4.45
Italie,"maple syrup",4.45
Italie,"mandarin orange",4.45
Italie,iris,4.45
Italie,hickory,4.45
Italie,"fruit roll-up",4.45
Italie,"fresh-cut grass",4.45
Italie,"dried rosemary",4.45
Italie,"creme brulee",4.45
Italie,"brown bread",4.45
Italie,"blackcurrant jam",4.45
Italie,"black raisin",4.45
Italie,"bacon fat",4.45
Italie,yogurt,4.44
Italie,"wild blueberry",4.44
Italie,"white cherry",4.44
Italie,"salted butter",4.44
Italie,"red bell pepper",4.44
Italie,"quince paste",4.44
Italie,peony,4.44
Italie,pastry,4.44
Italie,melon,4.44
Italie,jalapeno,4.44
Italie,jackfruit,4.44
Italie,"gun smoke",4.44
Italie,guava,4.44
Italie,"ground coffee",4.44
Espagne,"grape jam",4.44
Italie,gingerbread,4.44
Italie,fudge,4.44
Italie,"exotic spice",4.44
Italie,"dried blueberry",4.44
Italie,"cherry cola",4.44
Italie,"buttered popcorn",4.44
Italie,"black walnut",4.44
Italie,yeast,4.43
Italie,"wood smoke",4.43
Italie,"vanilla bean",4.43
Italie,toffee,4.43
Italie,tobacco,4.43
Espagne,"strawberry sauce",4.43
Italie,"spiced plum",4.43
Italie,"red licorice",4.43
Italie,"red fruit",4.43
Italie,"plum sauce",4.43
Italie,plum,4.43
Italie,"pine nut",4.43
Italie,petroleum,4.43
Italie,pecan,4.43
Italie,oak,4.43
Italie,"mustard seed",4.43
Italie,mocha,4.43
Italie,marmalade,4.43
Italie,licorice,4.43
Italie,lemon,4.43
Italie,kerosene,4.43
Italie,incense,4.43
Italie,honey,4.43
Italie,"green apple",4.43
Italie,fruitcake,4.43
Italie,"fruit cup",4.43
Italie,espresso,4.43
Italie,"earl grey tea",4.43
Italie,"dried strawberry",4.43
Italie,"dried leaves",4.43
Italie,"dried fig",4.43
Italie,"dried blackberry",4.43
Italie,"dried apricot",4.43
Italie,curd,4.43
Italie,"cotton candy",4.43
Italie,coriander,4.43
Italie,coconut,4.43
Italie,"cherry syrup",4.43
Italie,cherry,4.43
Italie,cheesy,4.43
Espagne,"canned peach",4.43
Italie,bubblegum,4.43
Italie,"blackberry jam",4.43
Italie,bilberry,4.43
Italie,"berry jam",4.43
Italie,balsamic,4.43
Italie,"wild strawberry",4.42
Italie,watermelon,4.42
Italie,walnut,4.42
Italie,violet,4.42
Italie,vanilla,4.42
Italie,underbrush,4.42
Italie,truffle,4.42
Italie,"tomato leaf",4.42
Italie,tomato,4.42
Italie,"toasted marshmallow",4.42
Italie,"thai basil",4.42
Italie,tar,4.42
Italie,tangerine,4.42
Italie,strawberry,4.42
Italie,"star anise",4.42
Italie,"sour plum",4.42
Italie,smoke,4.42
Italie,seashell,4.42
Italie,savory,4.42
Italie,sandalwood,4.42
Italie,saline,4.42
Italie,rubber,4.42
Italie,rosemary,4.42
Italie,"rose petal",4.42
Italie,rooibos,4.42
Italie,"ripe blackberry",4.42
Italie,"red plum",4.42
Italie,"red cherry",4.42
Italie,raspberry,4.42
Italie,raisin,4.42
Italie,quince,4.42
Italie,prune,4.42
Italie,potpourri,4.42
Italie,pineapple,4.42
Italie,petrichor,4.42
Italie,perfume,4.42
Italie,pepper,4.42
Italie,"pencil shavings",4.42
Italie,"pencil lead",4.42
Italie,pear,4.42
Italie,peach,4.42
Italie,"orange rind",4.42
Italie,"orange peel",4.42
Italie,orange,4.42
Italie,"olive tapenade",4.42
Italie,oil,4.42
Italie,nutty,4.42
Italie,nutmeg,4.42
Italie,musk,4.42
Italie,mushroom,4.42
Italie,molasses,4.42
Italie,mint,4.42
Italie,minerals,4.42
Italie,"milk chocolate",4.42
Italie,menthol,4.42
Italie,"maraschino cherry",4.42
Italie,lilac,4.42
Italie,"lemon grass",4.42
Italie,leather,4.42
Italie,"kalamata olive",4.42
Italie,"juniper berry",4.42
Italie,jam,4.42
Italie,iron,4.42
Italie,hazelnut,4.42
Italie,grass,4.42
Italie,graphite,4.42
Italie,"golden raisin",4.42
Italie,"fruit punch",4.42
Italie,"fresh bread",4.42
Italie,"forest floor",4.42
Italie,fig,4.42
Italie,eucalyptus,4.42
Italie,earthy,4.42
Italie,"dried mango",4.42
Italie,"dried fruit",4.42
Italie,"dried flowers",4.42
Italie,"dried cranberry",4.42
Italie,"dragon fruit",4.42
Italie,"dark fruit",4.42
Italie,"dark chocolate",4.42
Italie,dandelion,4.42
Italie,"cured meat",4.42
Italie,"crushed rocks",4.42
Italie,cream,4.42
Italie,cranberry,4.42
Italie,"cracked pepper",4.42
Italie,cola,4.42
Italie,coffee,4.42
Italie,"cocoa nib",4.42
Italie,cocoa,4.42
Italie,clove,4.42
Italie,"citrus zest",4.42
Italie,"citrus blossom",4.42
Italie,cinnamon,4.42
Italie,"cigar box",4.42
Italie,cigar,4.42
Italie,chocolate,4.42
Italie,"chili pepper",4.42
Italie,chestnut,4.42
Italie,chervil,4.42
Italie,celery,4.42
Italie,cedar,4.42
Italie,cassis,4.42
Italie,carob,4.42
Italie,caramel,4.42
Italie,cantaloupe,4.42
Italie,camphor,4.42
Italie,butter,4.42
Italie,"burnt caramel",4.42
Italie,"brown sugar",4.42
Italie,brioche,4.42
Italie,boysenberry,4.42
Italie,blueberry,4.42
Italie,blackcurrant,4.42
Italie,blackberry,4.42
Italie,"black truffle",4.42
Italie,"black raspberry",4.42
Italie,"black plum",4.42
Italie,"black olive",4.42
Italie,"black licorice",4.42
Italie,"black fruit",4.42
Italie,"black cherry",4.42
Italie,"bitter almond",4.42
Italie,biscuit,4.42
Italie,bergamot,4.42
Italie,"bell pepper",4.42
Italie,"baking spice",4.42
Italie,apricot,4.42
Italie,allspice,4.42
Italie,acacia,4.42
Italie,"white pepper",4.41
Italie,"white peach",4.41
Italie,wax,4.41
Italie,tropical,4.41
Italie,"tobacco leaf",4.41
Italie,"toasted nuts",4.41
Italie,toast,4.41
Italie,thyme,4.41
Italie,teriyaki,4.41
Italie,tarragon,4.41
Italie,"sweet tobacco",4.41
Italie,straw,4.41
Italie,"stone fruit",4.41
Italie,stone,4.41
Italie,"sour cherry",4.41
Italie,slate,4.41
Italie,salt,4.41
Italie,sage,4.41
Italie,"rose water",4.41
Italie,"rose hip",4.41
Italie,"roasted tomato",4.41
Italie,"roasted plum",4.41
Italie,"ripe strawberry",4.41
Italie,rhubarb,4.41
Italie,"red-berry jam",4.41
Italie,"red currant",4.41
Italie,pomegranate,4.41
Italie,"pipe tobacco",4.41
Italie,"pink grapefruit",4.41
Italie,persimmon,4.41
Italie,peanut,4.41
Italie,oregano,4.41
Italie,"new leather",4.41
Italie,"morello cherry",4.41
Italie,marzipan,4.41
Italie,marjoram,4.41
Italie,lavender,4.41
Italie,kiwi,4.41
Italie,jasmine,4.41
Italie,honeysuckle,4.41
Italie,hoisin,4.41
Italie,hibiscus,4.41
Italie,hay,4.41
Italie,"green peppercorn",4.41
Italie,"green bell pepper",4.41
Italie,ginger,4.41
Italie,game,4.41
Italie,flint,4.41
Italie,fennel,4.41
Italie,elderflower,4.41
Italie,"dried rose",4.41
Italie,"dried herbs",4.41
Italie,dill,4.41
Italie,citrus,4.41
Italie,cheese,4.41
Italie,charcoal,4.41
Italie,chamomile,4.41
Italie,chalk,4.41
Italie,campfire,4.41
Italie,butterscotch,4.41
Italie,bramble,4.41
Italie,"blood orange",4.41
Italie,"bing cherry",4.41
Italie,"bay leaf",4.41
Italie,"baking chocolate",4.41
Italie,"baked apple",4.41
Italie,ash,4.41
Italie,arugula,4.41
Italie,aniseed,4.41
Italie,anise,4.41
Italie,almond,4.41
Italie,"yellow raisin",4.4
Italie,"yellow peach",4.4
Italie,"yellow apple",4.4
Italie,"wood varnish",4.4
Espagne,"wheat grass",4.4
Italie,"wet concrete",4.4
Italie,"wet asphalt",4.4
Italie,"unripe peach",4.4
Italie,"tree bark",4.4
Italie,"toasted bread",4.4
Italie,"toasted almond",4.4
Italie,"tamarind candy",4.4
Italie,tamarind,4.4
Italie,"szechuan peppercorn",4.4
Italie,sweaty,4.4
Italie,"sun-dried tomato",4.4
Italie,sourdough,4.4
Italie,"sour cherry pie",4.4
Italie,"roasted meat",4.4
Italie,"roasted almond",4.4
Italie,"red huckleberry",4.4
Italie,"raspberry sauce",4.4
Italie,"potting soil",4.4
Italie,"pink lady apple",4.4
Espagne,"peach preserves",4.4
Italie,"passion fruit",4.4
Italie,"parmesan cheese",4.4
Italie,papaya,4.4
Italie,"orange zest",4.4
Italie,"orange blossom",4.4
Italie,mulberry,4.4
Italie,"meyer lemon",4.4
Espagne,marionberry,4.4
Italie,mango,4.4
Italie,"macadamia nut",4.4
Italie,lychee,4.4
Italie,"lithium grease",4.4
Italie,lime,4.4
Italie,lily,4.4
Italie,juniper,4.4
Italie,"jasmine green tea",4.4
Italie,honeycomb,4.4
Italie,"grilled pineapple",4.4
Italie,"grilled meat",4.4
Italie,"green papaya",4.4
Italie,"green mango",4.4
Italie,"green herbs",4.4
Italie,"green fig",4.4
Italie,grapefruit,4.4
Italie,gooseberry,4.4
Italie,"crushed gravel",4.4
Italie,"clay pot",4.4
Espagne,"citrus oil",4.4
Italie,chard,4.4
Italie,"candied ginger",4.4
Italie,"bruised apple",4.4
Italie,"brown butter",4.4
Espagne,"bread yeast",4.4
Italie,"brazil nut",4.4
Italie,"blackberry sauce",4.4
Italie,beeswax,4.4
Italie,"beef broth",4.4
Italie,"barbecue smoke",4.4
Italie,banana,4.4
Italie,asparagus,4.4
Italie,apple,4.4
Italie,"aleppo pepper",4.4
Italie,"yellow plum",4.39
Espagne,"sweaty saddle",4.39
Italie,plastic,4.39
Italie,"pink peppercorn",4.39
Italie,mace,4.39
Italie,"lemon zest",4.39
Italie,"lemon peel",4.39
Italie,"green almond",4.39
Italie,geranium,4.39
Italie,"fresh strawberry",4.39
Italie,"fennel seed",4.39
Italie,chutney,4.39
Italie,"chewing tobacco",4.39
Italie,"caramel popcorn",4.39
Italie,"apricot jam",4.39
Italie,"apple blossom",4.39
Italie,"preserved lemon",4.38
Italie,"pine bark",4.38
Italie,"oolong tea",4.38
Italie,magnolia,4.38
Italie,"lime peel",4.38
Italie,huckleberry,4.38
Italie,"graham cracker",4.38
Italie,"asian pear",4.38
Italie,"acai berry",4.38
Espagne,"wood burner",4.37
Italie,"mirabelle plum",4.37
Italie,"lime zest",4.37
Italie,"lemon pith",4.37
Italie,"lemon curd",4.37
Italie,"green pineapple",4.37
Italie,"green pear",4.37
Italie,"green melon",4.37
Italie,"berry sauce",4.37
Italie,"5-spice powder",4.37
Italie,starfruit,4.36
Italie,sassafras,4.36
Italie,lanolin,4.36
Italie,"honeydew melon",4.36
Italie,gardenia,4.36
Espagne,"forest mushroom",4.36
Italie,"cherry cough syrup",4.36
Italie,"curry spice",4.35
Italie,"cat's pee",4.35
Espagne,"baby's breath",4.35
Espagne,"chalk dust",4.34
Espagne,"yellow beet",4.3
Italie,"mushroom broth",4.3
Italie,"melon rind",4.3
Espagne,lager,4.3
Italie,"clay dust",4.3
Italie,"white nectarine",4.27
Italie,"peanut shell",4.27
Italie,"wood ear",4.25
Italie,"unripe pear",4.25
